id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,Mig-35,Tu-95,Mi-28N,An-12,Tu-160,Be-200,Be-30,RWY_LENGTH
46251,RU-0380,medium_airport,Akhtubinsk Air Base,48.3085,46.2365,50.0,AS,RU,RU-AST,Akhtubinsk,no,,,XRWH,,,"Ahtubinsk Air Base, Аэродром Ахтубинск, ЬРВХ",0,1,0,0,0,1,0,3860
35066,RU-9937,medium_airport,Rzhev Air Base,56.259998,34.408298,636.0,EU,RU,RU-TVE,Rzhev,no,,,XUER,,https://en.wikipedia.org/wiki/Rzhev_(air_base),,0,1,0,0,0,1,0,8390
42328,RU-0028,medium_airport,Kaliningrad Chkalovsk Naval Air Base,54.766602,20.396999,164.0,EU,RU,RU-KGD,Kaliningrad,no,,,,,https://en.wikipedia.org/wiki/Kaliningrad_Chkalovsk,"Chkalovskoye, Tchalov, Proveren",0,1,0,0,0,1,0,8226
45175,RU-0282,medium_airport,Millerovo Air Base,48.955177,40.296356,499.0,EU,RU,RU-ROS,Millerovo,no,,,XRRI,,,"Аэродром Миллерово, ЬРРИ",0,1,0,0,0,1,0,8191
34993,RU-5672,medium_airport,Ivanovo North Air Base,57.0583,40.981701,449.0,EU,RU,RU-IVA,Ivanovo,no,,,XUDI,,https://en.wikipedia.org/wiki/Ivanovo_Severny,"Ivanovo Severny Air Base, Zhukovka, ЬУДИ",0,1,0,0,0,1,0,6772
34933,RU-0001,medium_airport,Levashovo Air Base,60.0867,30.1933,60.0,AS,RU,RU-SPE,St. Petersburg,no,,,,,https://en.wikipedia.org/wiki/Levashovo_%28air_base%29,"Levashevo, Leningrad, Petrograd",0,1,0,0,0,1,0,6092
35029,RU-6558,medium_airport,Lyambir Air Base,54.28499985,45.16830063,653.0,EU,RU,RU-MO,Saransk,no,,,,,https://en.wikipedia.org/wiki/Lyambir,"Ljambr, Ljambir, Лямбирь",0,1,0,0,0,1,0,8734
35116,RU-3686,medium_airport,Oreshkovo,54.4683,36.073299,545.0,EU,RU,RU-KLU,Kaluga,no,,,UUFO,,https://en.wikipedia.org/wiki/Vorotynsk_(air_base),"Oreshkovo Air Base, Аэродром Воротынск, Аэродром Орешково",0,1,0,0,0,1,0,9265
35084,RU-5376,medium_airport,Smuravyovo Air Base,58.814999,28.0133,200.0,EU,RU,RU-PSK,Gdov,no,,,XLLG,,https://en.wikipedia.org/wiki/Smuravyevo,"Smuravyevo Air Base, Аэродром Смуравьёво, Аэродром Смуравьево",0,1,0,0,0,1,0,3466
32241,UUBK,medium_airport,Staroselye Airport,58.104198,38.929401,423.0,EU,RU,RU-YAR,Rybinsk,yes,,RYB,UUBK,,https://en.wikipedia.org/wiki/Staroselye_Airport,"Аэропорт Староселье, ЬУБК",0,1,0,0,0,1,0,8334
